Date,Open,High,Low,Close,Volume,Market Cap
11/12/2021,47264.63,49458.21,46942.35,49362.51,25775869261,9.33E+11
10/12/2021,47642.14,50015.25,47023.7,47243.31,30966005122,8.93E+11
09/12/2021,50450.08,50797.17,47358.35,47672.12,29603577251,9.01E+11
08/12/2021,50667.65,51171.38,48765.99,50504.8,28479699446,9.54E+11
07/12/2021,50581.83,51934.78,50175.81,50700.08,33676814852,9.58E+11
06/12/2021,49413.48,50929.52,47281.04,50582.63,37707308001,9.56E+11
05/12/2021,49201.52,49768.15,47857.5,49368.85,37198201161,9.33E+11
04/12/2021,53727.88,53904.68,42874.62,49200.7,61385677469,9.29E+11
03/12/2021,56509.17,57482.17,52496.59,53598.25,39789134215,1.01E+12
02/12/2021,57217.37,57349.23,55895.13,56477.82,32379968686,1.07E+12
01/12/2021,56907.97,59041.69,56553.08,57229.83,36858195307,1.08E+12
30/11/2021,57830.11,59113.4,56057.28,57005.43,36708594618,1.08E+12
29/11/2021,57291.9,58872.88,56792.53,57806.57,32370840356,1.09E+12
28/11/2021,54813.02,57393.84,53576.74,57248.46,28116886357,1.08E+12
27/11/2021,53736.43,55329.26,53668.36,54815.08,30560857714,1.04E+12
26/11/2021,58960.29,59183.48,53569.76,53569.76,41810748221,1.01E+12
25/11/2021,57165.42,59367.97,57146.69,57274.68,34284016248,1.08E+12
24/11/2021,57565.85,57803.07,55964.22,56280.43,36635566789,1.06E+12
23/11/2021,56304.56,57875.52,55632.76,57569.07,37485803899,1.09E+12
22/11/2021,58706.85,59266.36,55679.84,56289.29,35036121783,1.06E+12
21/11/2021,59730.51,60004.43,58618.93,58730.48,26123447605,1.11E+12
20/11/2021,58115.08,59859.88,57469.73,59697.2,30624264863,1.13E+12
19/11/2021,56896.13,58351.11,55705.18,58119.58,38702407772,1.10E+12
18/11/2021,60360.14,60948.5,56550.79,56942.14,41388338699,1.07E+12
17/11/2021,60139.62,60823.61,58515.41,60368.01,39178392930,1.14E+12
16/11/2021,63721.2,63721.2,59016.34,60161.25,46844335592,1.14E+12
15/11/2021,65521.29,66281.57,63548.14,63557.87,30558763548,1.20E+12
14/11/2021,64455.37,65495.18,63647.81,65466.84,25122092191,1.24E+12
13/11/2021,64158.12,64915.67,63303.73,64469.53,30474228777,1.22E+12
12/11/2021,64863.98,65460.81,62333.91,64155.94,36084893887,1.21E+12
11/11/2021,64978.89,65579.01,64180.49,64949.96,35880633236,1.23E+12
10/11/2021,66953.34,68789.63,63208.11,64995.23,48730828378,1.23E+12
09/11/2021,67549.74,68530.34,66382.06,66971.83,42357991721,1.26E+12
08/11/2021,63344.07,67673.74,63344.07,67566.83,41125608330,1.27E+12
07/11/2021,61554.92,63326.99,61432.49,63326.99,24726754302,1.19E+12
06/11/2021,61068.87,61590.68,60163.78,61527.48,29094934221,1.16E+12
05/11/2021,61460.08,62541.47,60844.61,61125.67,30605102446,1.15E+12
04/11/2021,62941.8,63123.29,60799.66,61452.23,32615846901,1.16E+12
03/11/2021,63254.33,63516.94,61184.24,62970.05,36124731509,1.19E+12
02/11/2021,60963.25,64242.79,60673.06,63226.4,37746665647,1.19E+12
01/11/2021,61320.45,62419,59695.18,61004.41,36150572843,1.15E+12
31/10/2021,61850.49,62406.17,60074.33,61318.96,32241199927,1.16E+12
30/10/2021,62239.36,62330.15,60918.39,61888.83,32157938616,1.17E+12
29/10/2021,60624.87,62927.61,60329.97,62227.96,36856881767,1.17E+12
28/10/2021,58470.73,62128.63,58206.92,60622.14,45257083247,1.14E+12
27/10/2021,60352,61435.18,58208.19,58482.39,43657076893,1.10E+12
26/10/2021,63032.76,63229.03,59991.16,60363.79,34878965587,1.14E+12
25/10/2021,60893.93,63729.33,60691.8,63039.83,31064911614,1.19E+12
24/10/2021,61368.34,61505.8,59643.35,60930.84,27316183882,1.15E+12
23/10/2021,60694.63,61743.88,59826.52,61393.62,26882546034,1.16E+12
22/10/2021,62237.89,63715.02,60122.8,60692.26,38434082775,1.14E+12
21/10/2021,66002.23,66600.55,62117.41,62210.17,45908121370,1.17E+12
20/10/2021,64284.59,66930.39,63610.67,65992.84,40788955582,1.24E+12
19/10/2021,62043.17,64434.53,61622.93,64261.99,40471196346,1.21E+12
18/10/2021,61548.8,62614.66,60012.76,62026.08,38055562075,1.17E+12
17/10/2021,60887.65,61645.52,59164.47,61553.62,29032367511,1.16E+12
16/10/2021,61609.53,62274.48,60206.12,60892.18,34250964237,1.15E+12
15/10/2021,57345.9,62757.13,56868.14,61593.95,51780081801,1.16E+12
14/10/2021,57372.83,58478.74,56957.08,57321.53,36615791366,1.08E+12
13/10/2021,56038.26,57688.66,54370.97,57401.1,41684252783,1.08E+12
12/10/2021,57526.83,57627.88,54477.97,56041.06,41083758949,1.06E+12
11/10/2021,54734.12,57793.04,54519.77,57484.79,42637331698,1.08E+12
10/10/2021,54952.82,56401.3,54264.26,54771.58,39527792364,1.03E+12
09/10/2021,53929.78,55397.94,53735.14,54968.22,32491211414,1.04E+12
08/10/2021,53802.15,55922.98,53688.06,53967.85,34800873924,1.02E+12
07/10/2021,55338.62,55338.62,53525.47,53805.99,36807860413,1.01E+12
06/10/2021,51486.67,55568.46,50488.19,55361.45,49034730168,1.04E+12
05/10/2021,49174.96,51839.99,49072.84,51514.81,35873904236,9.70E+11
04/10/2021,48208.91,49456.78,47045,49112.9,33383173002,9.25E+11
03/10/2021,47680.03,49130.69,47157.29,48199.95,26638115879,9.08E+11
02/10/2021,48137.47,48282.06,47465.5,47711.49,30614346492,8.99E+11
01/10/2021,43816.74,48436.01,43320.02,48116.94,42850641582,9.06E+11
30/09/2021,41551.27,44092.6,41444.58,43790.9,31141681925,8.25E+11
29/09/2021,41064.98,42545.26,40829.67,41564.36,30602359905,7.83E+11
28/09/2021,42200.9,42775.15,40931.66,41034.54,30214940550,7.73E+11
27/09/2021,43234.18,44313.25,42190.63,42235.73,30980029059,7.95E+11
26/09/2021,42721.63,43919.3,40848.46,43208.54,30661222077,8.13E+11
25/09/2021,42840.89,42996.26,41759.92,42716.59,31604717236,8.04E+11
24/09/2021,44894.3,45080.49,40936.56,42839.75,42839345714,8.06E+11
23/09/2021,43560.3,44942.17,43109.34,44895.1,34244064430,8.45E+11
22/09/2021,40677.95,43978.62,40625.63,43574.51,38139709246,8.20E+11
21/09/2021,43012.23,43607.61,39787.61,40693.68,48701090088,7.66E+11
20/09/2021,47261.41,47328.2,42598.92,42843.8,43909845642,8.06E+11
19/09/2021,48268.86,48328.37,46919.8,47260.22,26967722648,8.89E+11
18/09/2021,47273.53,48791.78,47087.28,48278.36,28575630451,9.09E+11
17/09/2021,47771,48160.92,46832.52,47267.52,28727713711,8.90E+11
16/09/2021,48158.91,48486.83,47079.56,47783.36,31764293754,8.99E+11
15/09/2021,47098,48450.47,46773.33,48176.35,30484496466,9.07E+11
14/09/2021,44960.05,47218.13,44752.33,47092.49,38652152880,8.86E+11
13/09/2021,46057.22,46598.68,43591.32,44963.07,40969943253,8.46E+11
12/09/2021,45206.63,46364.88,44790.46,46063.27,27881980161,8.67E+11
11/09/2021,44869.84,45969.29,44818.27,45201.46,34499835245,8.50E+11
10/09/2021,46396.66,47031.74,44344.49,44883.91,39154666597,8.44E+11
09/09/2021,45774.74,47261.95,45669.74,46391.42,38672657013,8.73E+11
08/09/2021,46827.76,47334.06,44561.39,46091.39,49007762488,8.67E+11
07/09/2021,52660.48,52853.76,43285.21,46811.13,65210059683,8.80E+11
06/09/2021,51769,52700.94,51053.68,52633.54,38884105426,9.90E+11
05/09/2021,49937.86,51868.68,49538.6,51753.41,30322676319,9.73E+11
04/09/2021,50009.33,50545.58,49548.78,49944.63,37471327794,9.39E+11
03/09/2021,49288.25,50982.27,48386.09,50025.37,43206179619,9.41E+11
02/09/2021,48807.85,50343.42,48652.32,49327.72,39508070319,9.28E+11
01/09/2021,47099.77,49111.09,46562.44,48847.03,39139399125,9.19E+11
31/08/2021,47024.34,48189.55,46750.09,47166.69,34730363427,8.87E+11
30/08/2021,48834.85,48925.61,46950.27,47054.98,31847007016,8.85E+11
29/08/2021,48911.25,49644.11,47925.86,48829.83,25889650240,9.18E+11
28/08/2021,49072.59,49283.51,48499.24,48902.4,28568103401,9.19E+11
27/08/2021,46894.56,49112.79,46394.28,49058.67,34511076995,9.22E+11
26/08/2021,49002.64,49347.58,46405.78,46942.22,32666549568,8.82E+11
25/08/2021,47727.26,49202.88,47163.61,48960.79,32646349931,9.20E+11
24/08/2021,49562.35,49878.77,47687.12,47706.12,35361168834,8.97E+11
23/08/2021,49291.68,50482.08,49074.61,49546.15,34305053719,9.31E+11
22/08/2021,48869.1,49471.61,48199.94,49321.65,25370975378,9.27E+11
21/08/2021,49327.07,49717.02,48312.2,48905.49,40585205312,9.19E+11
20/08/2021,46723.12,49342.15,46650.71,49339.18,34706867452,9.27E+11
19/08/2021,44741.88,46970.76,43998.32,46717.58,37204312299,8.78E+11
18/08/2021,44686.75,45952.06,44364.03,44801.19,32194123075,8.42E+11
17/08/2021,45936.46,47139.57,44512.42,44695.36,33451362600,8.40E+11
16/08/2021,47019.96,47998.1,45700.32,46004.48,32776876610,8.64E+11
15/08/2021,47096.67,47357.11,45579.59,47047,30988958446,8.84E+11
14/08/2021,47810.69,48098.68,46177.63,47096.95,31211354442,8.85E+11
13/08/2021,44439.69,47831.98,44282.42,47793.32,31744259539,8.98E+11
12/08/2021,45576.88,46228.91,43861.45,44428.29,33723620826,8.35E+11
11/08/2021,45599.7,46735.63,45351.71,45593.64,34319709073,8.56E+11
10/08/2021,46280.85,46637.99,44705.56,45585.03,33546019517,8.56E+11
09/08/2021,43791.93,46456.83,42848.69,46365.4,38734079049,8.71E+11
08/08/2021,44574.44,45282.35,43331.91,43798.12,36302664750,8.23E+11
07/08/2021,42832.8,44689.86,42618.57,44555.8,40030862141,8.37E+11
06/08/2021,40865.87,43271.66,39932.18,42816.5,38226483046,8.04E+11
05/08/2021,39744.51,41341.93,37458,40869.55,35185031017,7.67E+11
04/08/2021,38213.33,39952.3,37589.17,39747.51,25372562724,7.46E+11
03/08/2021,39178.4,39750.03,37782.05,38152.98,26189830450,7.16E+11
02/08/2021,39907.26,40419.18,38746.35,39201.95,25595265436,7.36E+11
01/08/2021,41460.84,42541.68,39540.94,39974.9,26688438115,7.50E+11
31/07/2021,42196.3,42231.45,41110.83,41626.2,25802845343,7.81E+11
30/07/2021,40027.48,42235.55,38397.35,42235.55,33072782960,7.93E+11
29/07/2021,39995.45,40593.07,39352.06,40008.42,27167146027,7.51E+11
28/07/2021,39503.19,40816.07,38862.44,39995.91,38702404695,7.51E+11
27/07/2021,37276.04,39406.94,36441.73,39406.94,35097370560,7.40E+11
26/07/2021,35384.03,40499.68,35287.31,37337.53,51022126212,7.01E+11
25/07/2021,34290.29,35364.93,33881.84,35350.19,20856685287,6.63E+11
24/07/2021,33593.73,34490.39,33424.86,34292.45,21664706865,6.44E+11
23/07/2021,32305.96,33581.55,32057.89,33581.55,22552046192,6.30E+11
22/07/2021,32138.87,32576.4,31745.3,32313.11,19555230518,6.06E+11
21/07/2021,29796.29,32752.33,29526.18,32110.69,28203024559,6.02E+11
20/07/2021,30838.29,31006.19,29360.96,29807.35,23148267245,5.59E+11
19/07/2021,31800.01,31885.86,30563.74,30817.83,20434789545,5.78E+11
18/07/2021,31533.88,32399,31215.49,31796.81,18787986667,5.97E+11
17/07/2021,31397.31,31935.94,31223.99,31533.07,18895018942,5.92E+11
16/07/2021,31841.55,32218.41,31100.67,31421.54,23699476918,5.89E+11
15/07/2021,32827.87,33159.64,31175.71,31780.73,21300524237,5.96E+11
14/07/2021,32723.85,33061.4,31639.12,32822.35,21376531210,6.16E+11
13/07/2021,33125.47,33327.1,32261.42,32702.03,19120856669,6.13E+11
12/07/2021,34254.02,34592.16,32697.31,33155.85,24321499537,6.22E+11
11/07/2021,33509.08,34584.7,33346.74,34240.19,20108729370,6.42E+11
10/07/2021,33811.24,34209.07,33116.01,33520.52,22971873468,6.29E+11
09/07/2021,32861.67,34042.29,32318.88,33798.01,27436021028,6.34E+11
08/07/2021,33889.61,33907.91,32133.18,32877.37,29910396946,6.16E+11
07/07/2021,34225.68,34997.66,33839.29,33855.33,24796027477,6.35E+11
06/07/2021,33723.51,35038.54,33599.92,34235.19,26501259870,6.42E+11
05/07/2021,35284.34,35284.34,33213.66,33746,26721554282,6.33E+11
04/07/2021,34665.56,35937.57,34396.48,35287.78,24924307911,6.62E+11
03/07/2021,33854.42,34909.26,33402.7,34668.55,24383958643,6.50E+11
02/07/2021,33549.6,33939.59,32770.68,33897.05,38728974942,6.35E+11
01/07/2021,35035.98,35035.98,32883.78,33572.12,37838957079,6.29E+11
30/06/2021,35908.39,36074.76,34086.15,35040.84,34059036099,6.57E+11
29/06/2021,34475.56,36542.11,34252.48,35867.78,37901460044,6.72E+11
28/06/2021,34679.12,35219.89,33902.08,34434.34,33892523752,6.45E+11
27/06/2021,32287.52,34656.13,32071.76,34649.64,35511640894,6.49E+11
26/06/2021,31594.66,32637.59,30184.5,32186.28,38585385521,6.03E+11
25/06/2021,34659.1,35487.25,31350.88,31637.78,40230904226,5.93E+11
24/06/2021,33682.8,35228.85,32385.21,34662.44,33123368116,6.50E+11
23/06/2021,32515.71,34753.41,31772.63,33723.03,46317108925,6.32E+11
22/06/2021,31622.38,33292.45,28893.62,32505.66,58964353058,6.09E+11
21/06/2021,35641.15,35721.64,31295.94,31676.69,52809038594,5.94E+11
20/06/2021,35563.14,36059.48,33432.08,35698.3,36664034054,6.69E+11
19/06/2021,35854.53,36457.8,34933.06,35615.87,31207279719,6.67E+11
18/06/2021,38099.48,38187.26,35255.85,35787.24,36200887275,6.71E+11
17/06/2021,38341.42,39513.67,37439.67,38053.5,37096670047,7.13E+11
16/06/2021,40168.69,40516.78,38176.03,38347.06,39211635100,7.18E+11
15/06/2021,40427.17,41295.27,39609.47,40406.27,46420149185,7.57E+11
14/06/2021,39016.97,40978.36,38757.28,40218.48,43148914673,7.53E+11
13/06/2021,35555.79,39322.78,34864.11,39097.86,40669112838,7.32E+11
12/06/2021,37340.14,37408.93,34728.19,35552.52,37924228550,6.66E+11
11/06/2021,36697.03,37608.69,36044.45,37334.4,38699736985,6.99E+11
10/06/2021,37389.52,38334.33,35847.59,36702.6,43576032854,6.88E+11
09/06/2021,33416.98,37537.37,32475.87,37345.12,53972919008,7.00E+11
08/06/2021,33589.52,34017.39,31114.44,33472.63,49902050442,6.27E+11
07/06/2021,35835.27,36790.57,33480.64,33560.71,33683936663,6.29E+11
06/06/2021,35538.61,36436.42,35304.58,35862.38,28913440585,6.72E+11
05/06/2021,36880.16,37917.71,34900.41,35551.96,35959473399,6.66E+11
04/06/2021,39242.49,39242.49,35717.72,36894.41,41831090187,6.91E+11
03/06/2021,37599.41,39478.95,37243.97,39208.77,35460750427,7.34E+11
02/06/2021,36699.92,38231.34,35966.31,37575.18,33070867190,7.04E+11
01/06/2021,37293.79,37896.74,35787.09,36684.92,34639423297,6.87E+11
31/05/2021,35658.59,37468.25,34241.94,37332.85,39009847639,6.99E+11
30/05/2021,34607.41,36400.67,33520.74,35678.13,31646080921,6.68E+11
29/05/2021,35684.16,37234.5,33693.93,34616.07,45231013335,6.48E+11
28/05/2021,38507.08,38856.97,34779.04,35697.61,55200191952,6.68E+11
27/05/2021,39316.89,40379.62,37247.9,38436.97,43210968721,7.20E+11
26/05/2021,38392.62,40782.08,37905.83,39294.2,51346735160,7.36E+11
25/05/2021,38795.78,39776.35,36581.43,38402.22,56211915803,7.19E+11
24/05/2021,34700.36,39835.14,34551.08,38705.98,67359584098,7.24E+11
23/05/2021,37531.45,38289.22,31227.34,34770.58,78469274361,6.51E+11
22/05/2021,37371.03,38831.05,35383.68,37536.63,57377273240,7.02E+11
21/05/2021,40596.95,42172.17,33616.45,37304.69,82051616861,6.98E+11
20/05/2021,36753.67,42462.98,35050.62,40782.74,88281943359,7.63E+11
19/05/2021,42944.98,43546.12,30681.5,37002.44,1.26E+11,6.92E+11
18/05/2021,43488.06,45812.46,42367.83,42909.4,56187365084,8.03E+11
17/05/2021,46415.9,46623.56,42207.29,43537.51,74903638450,8.15E+11
16/05/2021,46716.64,49720.04,43963.35,46456.06,64047871555,8.69E+11
15/05/2021,49855.49,50639.67,46664.14,46760.19,59161047474,8.75E+11
14/05/2021,49682.98,51438.12,48868.58,49880.53,55737497453,9.33E+11
13/05/2021,49735.43,51330.84,46980.02,49716.19,96721152926,9.30E+11
12/05/2021,56714.53,57939.36,49150.53,49150.53,75215403907,9.20E+11
11/05/2021,55847.24,56872.54,54608.65,56704.57,61308396325,1.06E+12
10/05/2021,58250.87,59519.35,54071.46,55859.8,71776546298,1.04E+12
09/05/2021,58877.39,59210.88,56482,58232.32,65906690347,1.09E+12
08/05/2021,57352.77,59464.61,56975.21,58803.78,65382980634,1.10E+12
07/05/2021,56413.95,58606.63,55321.85,57356.4,68434023376,1.07E+12
06/05/2021,57441.31,58363.31,55382.51,56396.51,69523285106,1.05E+12
05/05/2021,53252.16,57911.36,52969.06,57424.01,69241316747,1.07E+12
04/05/2021,57214.18,57214.18,53191.43,53333.54,68564706967,9.97E+11
03/05/2021,56620.27,58973.31,56590.87,57200.29,51713139031,1.07E+12
02/05/2021,57825.86,57902.59,56141.91,56631.08,38177405335,1.06E+12
01/05/2021,57714.66,58448.34,57052.27,57828.05,42836427360,1.08E+12
30/04/2021,53568.66,57900.72,53129.6,57750.18,52395931985,1.08E+12
29/04/2021,54858.09,55115.84,52418.03,53555.11,46088929780,1.00E+12
28/04/2021,55036.64,56227.21,53887.92,54824.7,48000572955,1.02E+12
27/04/2021,54030.3,55416.96,53319.19,55033.12,49448222757,1.03E+12
26/04/2021,49077.79,54288,48852.8,54021.75,58284039825,1.01E+12
25/04/2021,50052.83,50506.02,47159.49,49004.25,46117114240,9.16E+11
24/04/2021,51143.23,51167.56,48805.28,50050.87,49014494781,9.35E+11
23/04/2021,51739.81,52120.79,47714.66,51093.65,86668667320,9.55E+11
22/04/2021,53857.11,55410.23,50583.81,51762.27,74798630778,9.67E+11
21/04/2021,56471.13,56757.97,53695.47,53906.09,54926612466,1.01E+12
20/04/2021,55681.79,57062.15,53448.05,56473.03,67849323955,1.06E+12
19/04/2021,56191.58,57520.05,54368.59,55724.27,65344865159,1.04E+12
18/04/2021,60701.89,61057.46,52829.54,56216.19,97468872758,1.05E+12
17/04/2021,61529.92,62572.18,60361.35,60683.82,66138759198,1.13E+12
16/04/2021,63258.51,63594.72,60222.53,61572.79,84293007468,1.15E+12
15/04/2021,63075.2,63821.67,62208.96,63314.01,60954381579,1.18E+12
14/04/2021,63523.75,64863.1,61554.8,63109.7,77451779687,1.18E+12
13/04/2021,59890.02,63742.28,59869.96,63503.46,69983454362,1.19E+12
12/04/2021,60175.94,61253.04,59589.87,59893.45,51828688519,1.12E+12
11/04/2021,59846.23,60790.56,59289.8,60204.96,46280252580,1.12E+12
10/04/2021,58253.78,61276.67,58038.71,59793.24,58238470525,1.12E+12
09/04/2021,58326.56,58937.05,57807.86,58245,46655208546,1.09E+12
08/04/2021,56099.91,58338.74,55879.08,58323.95,53053855641,1.09E+12
07/04/2021,58186.51,58731.14,55604.02,56048.94,75645303584,1.05E+12
06/04/2021,59171.93,59479.58,57646.81,58192.36,66058027988,1.09E+12
05/04/2021,58760.87,59891.3,57694.83,59057.88,60706272115,1.10E+12
04/04/2021,57604.84,58913.75,57168.68,58758.56,50749662970,1.10E+12
03/04/2021,59397.41,60110.27,57603.89,57603.89,59641344484,1.08E+12
02/04/2021,59098.88,60267.19,58869.28,59384.31,58727860620,1.11E+12
01/04/2021,58926.56,59586.07,58505.28,59095.81,61669163792,1.10E+12
31/03/2021,58930.28,59930.03,57726.42,58918.83,65520826225,1.10E+12
30/03/2021,57750.13,59447.22,57251.55,58917.69,54414116432,1.10E+12
29/03/2021,55947.9,58342.1,55139.34,57750.2,57625587027,1.08E+12
28/03/2021,55974.94,56610.31,55071.11,55950.75,47686580918,1.04E+12
27/03/2021,55137.57,56568.22,54242.91,55973.51,47266542233,1.04E+12
26/03/2021,51683.01,55137.31,51579.86,55137.31,56652197978,1.03E+12
25/03/2021,52726.75,53392.39,50856.57,51704.16,67999812841,9.65E+11
24/03/2021,54710.49,57262.38,52514.33,52774.26,70567223787,9.85E+11
23/03/2021,54511.66,55985.44,53470.69,54738.94,56435023914,1.02E+12
22/03/2021,57517.89,58471.48,54288.16,54529.15,56521454974,1.02E+12
21/03/2021,58309.91,58767.9,56005.62,57523.42,51943414539,1.07E+12
20/03/2021,58332.26,60031.29,58213.3,58313.64,50361731222,1.09E+12
19/03/2021,57850.44,59498.38,56643.7,58346.65,49063873786,1.09E+12
18/03/2021,58893.08,60116.25,54253.58,57858.92,55746041000,1.08E+12
17/03/2021,56825.83,58969.82,54528.63,58870.89,60258313191,1.10E+12
16/03/2021,55840.79,56833.18,53555.03,56804.9,59749798599,1.06E+12
15/03/2021,59267.43,60540.99,55393.17,55907.2,66419369890,1.04E+12
14/03/2021,61221.13,61597.92,59302.32,59302.32,43901225564,1.11E+12
13/03/2021,57343.37,61683.86,56217.97,61243.08,60669829814,1.14E+12
12/03/2021,57821.22,57996.62,55376.65,57332.09,55689944702,1.07E+12
11/03/2021,55963.18,58091.06,54484.59,57805.12,56772343595,1.08E+12
10/03/2021,54824.01,57258.25,53290.89,56008.55,57295577614,1.04E+12
09/03/2021,52272.97,54824.12,51981.83,54824.12,50912227385,1.02E+12
08/03/2021,51174.12,52314.07,49506.05,52246.52,48597428048,9.74E+11
07/03/2021,48918.68,51384.37,48918.68,51206.69,43137459378,9.55E+11
06/03/2021,48899.23,49147.22,47257.53,48912.38,34363564661,9.12E+11
05/03/2021,48527.03,49396.43,46542.51,48927.3,48625928883,9.12E+11
04/03/2021,50522.31,51735.09,47656.93,48561.17,52343816680,9.05E+11
03/03/2021,48415.81,52535.14,48274.32,50538.24,53220811975,9.42E+11
02/03/2021,49612.11,50127.51,47228.85,48378.99,47530897720,9.02E+11
01/03/2021,45159.5,49784.02,45115.09,49631.24,53891300112,9.25E+11
28/02/2021,46194.02,46716.43,43241.62,45137.77,53443887451,8.41E+11
27/02/2021,46344.77,48253.27,45269.03,46188.45,45910946382,8.61E+11
26/02/2021,47180.46,48370.79,44454.84,46339.76,3.51E+11,8.64E+11
25/02/2021,49709.08,51948.97,47093.85,47093.85,54506565949,8.78E+11
24/02/2021,48835.09,51290.14,47213.5,49705.33,63695521388,9.26E+11
23/02/2021,54204.93,54204.93,45290.59,48824.43,1.06E+11,9.10E+11
22/02/2021,57532.74,57533.39,48967.57,54207.32,92052420332,1.01E+12
21/02/2021,56068.57,58330.57,55672.61,57539.94,51897585191,1.07E+12
